county_fips,prop_tax_2017_M,mw_year,mw_latest,n_dc_latest,mw_peak,dc_tax_M_low,dc_share_low,dc_tax_M_mid,dc_share_mid,dc_tax_M_high,dc_share_high,state,name
39023,117.805,2025.0,4.00566,1,4.00566,0.1201698,0.10200738508552268,0.200283,0.17001230847587112,0.400566,0.34002461695174224,OH,Clark County
37119,1552.201,2025.0,52.19115,32,52.19115,1.5657345,0.10087189094711317,2.6095575,0.16811981824518862,5.219115,0.33623963649037725,NC,Mecklenburg County
48453,3329.58,2025.0,110.71415,26,110.71415,3.3214245,0.09975505919665544,5.5357075,0.16625843199442572,11.071415,0.33251686398885144,TX,Travis County
39017,432.763,2025.0,13.285,5,13.285,0.39855,0.09209428717334894,0.66425,0.1534904786222482,1.3285,0.3069809572444964,OH,Butler County
41017,321.596,2025.0,9.15,3,9.15,0.2745,0.0853555392480006,0.4575,0.142259232080001,0.915,0.284518464160002,OR,Deschutes County
39061,1338.969,2025.0,36.573,8,37.70099999999999,1.09719,0.0819428978564851,1.82865,0.13657149642747518,3.6573,0.27314299285495036,OH,Hamilton County
27139,212.247,2025.0,5.6419999999999995,2,5.6419999999999995,0.16925999999999997,0.07974671020085086,0.2821,0.13291118366808483,0.5642,0.26582236733616965,MN,Scott County
19019,25.564,2025.0,0.6666667,1,0.6666667,0.020000000999999996,0.07823502190580503,0.033333335,0.13039170317634172,0.06666667,0.26078340635268343,IA,Buchanan County
18089,578.3389999999999,2025.0,15.0,3,15.0,0.45,0.0778090358768819,0.75,0.12968172646146983,1.5,0.25936345292293966,IN,Lake County
27053,2244.504,2025.0,58.130914700000005,33,58.130914700000005,1.743927441,0.0776976757893949,2.9065457350000004,0.12949612631565818,5.813091470000001,0.25899225263131637,MN,Hennepin County
24510,857.488,2025.0,21.282,11,21.282,0.63846,0.07445701864049409,1.0641,0.12409503106749016,2.1282,0.24819006213498032,MD,Baltimore city
48491,1319.364,2025.0,32.565,4,32.565,0.9769499999999999,0.07404704084695353,1.62825,0.12341173474492254,3.2565,0.24682346948984507,TX,Williamson County
12031,975.173,2025.0,24.05,11,24.05,0.7215,0.07398687207295526,1.2025,0.12331145345492542,2.405,0.24662290690985084,FL,Duval County
06037,15707.625,2025.0,384.15437,78,384.15437,11.524631099999999,0.07336966027645808,19.2077185,0.12228276712743014,38.415437,0.24456553425486027,CA,Los Angeles County
12086,4513.609,2025.0,110.0770726,27,110.0770726,3.3023121779999998,0.07316345252767795,5.50385363,0.12193908754612992,11.00770726,0.24387817509225984,FL,Miami-Dade County
08031,1250.4740000000002,2025.0,30.103,17,30.103,0.90309,0.07221981424643774,1.50515,0.12036635707739622,3.0103,0.24073271415479244,CO,Denver County
29165,134.112,2025.0,3.1879999999999997,2,3.1879999999999997,0.09563999999999999,0.07131352899069433,0.1594,0.11885588165115724,0.3188,0.23771176330231447,MO,Platte County
51683,75.857,2025.0,1.80015,2,1.80015,0.0540045,0.07119250695387373,0.0900075,0.11865417825645623,0.180015,0.23730835651291246,VA,Manassas city
53053,1051.826,2025.0,23.63138,4,23.63138,0.7089414,0.06740101499677704,1.181569,0.1123350249946284,2.363138,0.2246700499892568,WA,Pierce County
34031,1480.337,2025.0,32.5801076,4,32.5801076,0.9774032279999999,0.06602572441275195,1.62900538,0.11004287402125326,3.25801076,0.22008574804250652,NJ,Passaic County
12057,1458.858,2025.0,30.86976,21,30.86976,0.9260927999999999,0.06348066775518933,1.543488,0.10580111292531555,3.086976,0.2116022258506311,FL,Hillsborough County
37183,1339.099,2025.0,27.8573955,17,27.8573955,0.835721865,0.06240926660388814,1.3928697749999999,0.10401544433981355,2.7857395499999997,0.2080308886796271,NC,Wake County
19163,289.269,2025.0,6.0,1,6.0,0.18,0.0622258174916773,0.3,0.10370969581946216,0.6,0.2074193916389243,IA,Scott County
42003,2159.345,2025.0,44.522018200000005,22,44.522018200000005,1.3356605460000002,0.06185489331255545,2.22610091,0.10309148885425906,4.45220182,0.20618297770851812,PA,Allegheny County
06007,212.485,2025.0,4.37676,1,4.37676,0.1313028,0.06179391486457867,0.218838,0.10298985810763113,0.437676,0.20597971621526226,CA,Butte County
25025,2298.405,2025.0,47.218,10,54.582,1.41654,0.06163143571302707,2.3609,0.10271905952171179,4.7218,0.20543811904342357,MA,Suffolk County
48201,10721.714,2025.0,217.06803,33,217.06803,6.5120409,0.06073693907522621,10.8534015,0.1012282317920437,21.706803,0.2024564635840874,TX,Harris County
06075,2770.55,2025.0,55.18877,7,72.36662,1.6556631,0.0597593654689502,2.7594385,0.09959894244825034,5.518877,0.19919788489650067,CA,San Francisco County
06001,3205.589,2025.0,63.788799999999995,12,64.5388,1.9136639999999998,0.059697734176152956,3.1894399999999994,0.09949622362692159,6.378879999999999,0.19899244725384319,CA,Alameda County
39035,2231.745,2025.0,44.2356,17,46.4856,1.327068,0.05946324512881176,2.21178,0.09910540854801961,4.42356,0.19821081709603922,OH,Cuyahoga County
37067,397.931,2025.0,7.7,4,7.7,0.231,0.058050264995690215,0.385,0.09675044165948368,0.77,0.19350088331896736,NC,Forsyth County
40109,638.602,2025.0,12.23516,7,12.53516,0.3670548,0.05747786571291666,0.611758,0.0957964428548611,1.223516,0.1915928857097222,OK,Oklahoma County
13067,844.864,2025.0,15.778,7,15.778,0.47334,0.05602558518294068,0.7889,0.09337597530490115,1.5778,0.1867519506098023,GA,Cobb County
25017,4468.568,2025.0,80.584,21,80.60900000000001,2.41752,0.05410055301832712,4.0292,0.09016758836387855,8.0584,0.1803351767277571,MA,Middlesex County
21111,715.378,2025.0,12.86724,11,18.26724,0.3860172,0.05395989253233954,0.643362,0.08993315422056591,1.286724,0.17986630844113183,KY,Jefferson County
20091,887.879,2025.0,15.9005,6,15.9005,0.477015,0.05372522607247159,0.795025,0.08954204345411931,1.59005,0.17908408690823863,KS,Johnson County
42091,1966.686,2025.0,34.562,9,34.562,1.03686,0.05272117663928049,1.7280999999999997,0.08786862773213415,3.4561999999999995,0.1757372554642683,PA,Montgomery County
26125,1887.831,2025.0,32.988,22,33.987,0.98964,0.05242206532258449,1.6494,0.08737010887097416,3.2988,0.1747402177419483,MI,Oakland County
38017,215.227,2025.0,3.75,1,3.75,0.1125,0.052270393584448044,0.1875,0.08711732264074674,0.375,0.1742346452814935,ND,Cass County
22033,443.427,2025.0,7.45,5,7.45,0.2235,0.050402884804037644,0.3725,0.0840048080067294,0.745,0.1680096160134588,LA,East Baton Rouge Parish
34013,2346.897,2025.0,37.5384433,9,37.8314433,1.1261532989999998,0.04798477730381861,1.8769221649999999,0.07997462883969768,3.7538443299999997,0.15994925767939536,NJ,Essex County
01081,95.547,2025.0,1.5,1,1.5,0.045,0.04709724010173004,0.075,0.07849540016955006,0.15,0.15699080033910012,AL,Lee County
50007,115.515,2025.0,1.79,2,1.79,0.0537,0.04648746915984937,0.0895,0.07747911526641561,0.179,0.15495823053283123,VT,Chittenden County
04019,1092.999,2025.0,16.9279987,9,16.9279987,0.5078399610000001,0.04646298496155989,0.846399935,0.07743830826926648,1.69279987,0.15487661653853296,AZ,Pima County
06059,5213.675,2025.0,80.6416515,22,80.6416515,2.419249545,0.0464020013713935,4.032082575,0.07733666895232248,8.06416515,0.15467333790464496,CA,Orange County
08001,665.084,2025.0,10.153,3,10.153,0.30459,0.04579722260646776,0.50765,0.07632870434411294,1.0153,0.1526574086882259,CO,Adams County
47037,977.638,2025.0,14.2628182,10,14.2628182,0.427884546,0.04376717619405137,0.71314091,0.0729452936567523,1.42628182,0.1458905873135046,TN,Davidson County
10003,617.299,2025.0,8.5,2,8.5,0.255,0.04130899288675342,0.425,0.06884832147792237,0.85,0.13769664295584474,DE,New Castle County
20209,151.931,2025.0,2.025,1,2.025,0.06075,0.03998525646510587,0.10125,0.06664209410850978,0.2025,0.13328418821701957,KS,Wyandotte County
01053,15.183,2025.0,0.2,1,0.2,0.006,0.03951788184153329,0.01,0.06586313640255549,0.02,0.13172627280511098,AL,Escambia County
18005,77.254,2025.0,1.0,1,1.0,0.03,0.03883294068915525,0.05,0.06472156781525876,0.1,0.12944313563051751,IN,Bartholomew County
49053,157.14,2025.0,2.0,1,2.0,0.06,0.038182512409316534,0.1,0.06363752068219422,0.2,0.12727504136438844,UT,Washington County
53061,876.477,2025.0,10.6619,6,10.6619,0.319857,0.036493484712091705,0.533095,0.06082247452015284,1.06619,0.12164494904030568,WA,Snohomish County
08041,518.7330000000001,2025.0,6.210999999999999,5,6.210999999999999,0.18632999999999997,0.03592021328891741,0.31054999999999994,0.05986702214819568,0.6210999999999999,0.11973404429639135,CO,El Paso County
20177,213.442,2025.0,2.453,1,2.453,0.07359,0.03447775039589209,0.12264999999999998,0.05746291732648681,0.24529999999999996,0.11492583465297362,KS,Shawnee County
53063,467.575,2025.0,5.35604,5,5.35604,0.16068120000000002,0.03436479709137572,0.267802,0.05727466181895952,0.535604,0.11454932363791905,WA,Spokane County
18003,355.731,2025.0,4.07,3,4.07,0.12210000000000001,0.03432368840500266,0.2035,0.057206147341671086,0.407,0.11441229468334217,IN,Allen County
25021,2021.699,2025.0,22.111,2,22.111,0.66333,0.03281052223896831,1.10555,0.05468420373161386,2.2111,0.10936840746322772,MA,Norfolk County
55025,1170.806,2025.0,12.603000000000002,10,12.603000000000002,0.37809000000000004,0.032293138231269745,0.6301500000000001,0.05382189705211624,1.2603000000000002,0.10764379410423248,WI,Dane County
27037,579.475,2025.0,6.174,1,19.074,0.18522,0.03196341516027438,0.3087,0.0532723586004573,0.6174,0.1065447172009146,MN,Dakota County
18057,428.79,2025.0,4.55,3,4.55,0.1365,0.03183376477996222,0.2275,0.05305627463327036,0.455,0.10611254926654072,IN,Hamilton County
48375,241.698,2025.0,2.4909,2,2.4909,0.074727,0.030917508626467742,0.124545,0.051529181044112894,0.24909,0.10305836208822579,TX,Potter County
48309,373.396,2025.0,3.65,2,3.65,0.1095,0.029325434659182206,0.1825,0.048875724431970344,0.365,0.09775144886394069,TX,McLennan County
37025,235.824,2025.0,2.2824,1,2.2824,0.068472,0.029035212700997355,0.11412,0.048392021168328914,0.22824,0.09678404233665783,NC,Cabarrus County
48347,83.998,2025.0,0.8,1,0.8,0.024,0.028572108859734754,0.04,0.047620181432891255,0.08,0.09524036286578251,TX,Nacogdoches County
34021,1226.762,2025.0,11.2515,1,11.2515,0.337545,0.027515117031665474,0.562575,0.04585852838610913,1.12515,0.09171705677221827,NJ,Mercer County
47065,439.27,2025.0,4.025,7,4.025,0.12075000000000001,0.027488788216814265,0.20125000000000004,0.04581464702802378,0.4025000000000001,0.09162929405604756,TN,Hamilton County
27041,54.792,2025.0,0.5,1,0.5,0.015,0.027376259307928166,0.025,0.04562709884654694,0.05,0.09125419769309388,MN,Douglas County
35001,557.049,2025.0,5.05,6,5.05,0.1515,0.027196889322124267,0.2525,0.04532814887020711,0.505,0.09065629774041423,NM,Bernalillo County
42077,620.263,2025.0,5.431,1,5.431,0.16293,0.02626788958877121,0.27155,0.04377981598128536,0.5431,0.08755963196257072,PA,Lehigh County
30111,191.869,2025.0,1.658,4,1.658,0.04974,0.02592393768665079,0.0829,0.04320656281108465,0.1658,0.0864131256221693,MT,Yellowstone County
06077,786.441,2025.0,6.67212,1,6.67212,0.20016359999999997,0.025451826646881323,0.333606,0.042419711078135545,0.667212,0.08483942215627109,CA,San Joaquin County
36091,473.548,2025.0,4.0,1,4.0,0.12,0.02534062016944428,0.2,0.0422343669490738,0.4,0.0844687338981476,NY,Saratoga County
48339,1106.393,2025.0,9.27907,3,9.27907,0.2783721,0.02516032729780467,0.4639535000000001,0.041933878829674455,0.9279070000000001,0.08386775765934891,TX,Montgomery County
12095,1921.343,2025.0,15.916,9,15.916,0.47748,0.024851366986529736,0.7958,0.041418944977549554,1.5916,0.08283788995509911,FL,Orange County
34003,4009.675,2025.0,32.6545728,5,34.6545728,0.9796371839999999,0.024431835098854642,1.6327286399999998,0.040719725164757734,3.2654572799999997,0.08143945032951547,NJ,Bergen County
06073,5103.951,2025.0,41.36,29,41.36,1.2408,0.024310578216757955,2.068,0.04051763036126327,4.136,0.08103526072252654,CA,San Diego County
47177,17.811,2025.0,0.144,1,0.144,0.00432,0.02425467407781708,0.007199999999999999,0.04042445679636179,0.014399999999999998,0.08084891359272359,TN,Warren County
37021,272.672,2025.0,2.2,1,2.2,0.066,0.024204905527520245,0.11000000000000001,0.040341509212533745,0.22000000000000003,0.08068301842506749,NC,Buncombe County
24033,1118.265,2025.0,9.02016,2,9.02016,0.27060480000000003,0.02419862912636987,0.4510080000000001,0.04033104854394978,0.9020160000000002,0.08066209708789956,MD,Prince George's County
12105,468.421,2025.0,3.5999999999999996,2,3.5999999999999996,0.10799999999999998,0.023056182365863185,0.17999999999999997,0.038426970609771974,0.35999999999999993,0.07685394121954395,FL,Polk County
55079,1506.621,2025.0,11.534680000000002,11,11.534680000000002,0.3460404,0.022967979339196788,0.5767340000000001,0.03827996556532798,1.1534680000000002,0.07655993113065596,WI,Milwaukee County
39113,765.743,2025.0,5.73,4,5.73,0.1719,0.022448785036232783,0.2865,0.03741464172705464,0.573,0.07482928345410927,OH,Montgomery County
24027,615.277,2025.0,4.56,1,4.56,0.1368,0.02223388815119044,0.22799999999999998,0.03705648025198406,0.45599999999999996,0.07411296050396812,MD,Howard County
40143,686.64,2025.0,5.045,9,11.045,0.15135,0.022042118140510315,0.25225,0.03673686356751718,0.5045,0.07347372713503436,OK,Tulsa County
49057,214.434,2025.0,1.5,1,1.5,0.045,0.02098547804918996,0.075,0.03497579674864994,0.15,0.06995159349729987,UT,Weber County
01073,638.339,2025.0,4.3,3,4.3500000000000005,0.129,0.020208697886232863,0.215,0.03368116314372144,0.43,0.06736232628744288,AL,Jefferson County
09120,1034.441,2025.0,6.9,1,6.9,0.207,0.020010807769606963,0.345,0.033351346282678274,0.69,0.06670269256535655,,
47149,211.38,2025.0,1.4,2,1.4,0.042,0.019869429463525407,0.07,0.033115715772542346,0.14,0.06623143154508469,TN,Rutherford County
24031,2167.916,2025.0,14.2416,2,17.3916,0.427248,0.01970777465547558,0.71208,0.0328462910924593,1.42416,0.0656925821849186,MD,Montgomery County
36027,853.795,2025.0,5.55,1,5.55,0.1665,0.019501168313236786,0.2775,0.03250194718872798,0.555,0.06500389437745596,NY,Dutchess County
13287,7.767,2025.0,0.05,1,0.05,0.0015,0.019312475859405175,0.0025,0.03218745976567529,0.005,0.06437491953135058,GA,Turner County
25027,1564.641,2025.0,9.888,6,12.333,0.29664,0.01895898164499077,0.4944,0.03159830274165128,0.9888,0.06319660548330255,MA,Worcester County
41051,1635.697,2025.0,10.0607048,7,11.1497048,0.301821144,0.018452142664564405,0.50303524,0.030753571107607337,1.00607048,0.06150714221521467,OR,Multnomah County
09190,2572.347,2025.0,15.7475099,5,15.7475099,0.472425297,0.018365535326299292,0.787375495,0.030609225543832146,1.57475099,0.06121845108766429,,
55133,779.962,2025.0,4.7219999999999995,6,4.7219999999999995,0.14166,0.018162423297545267,0.23609999999999998,0.030270705495908774,0.47219999999999995,0.06054141099181755,WI,Waukesha County
51580,8.327,2025.0,0.05,1,0.05,0.0015,0.01801369040470758,0.0025,0.030022817341179297,0.005,0.060045634682358594,VA,Covington city
27163,343.409,2025.0,1.95,1,1.95,0.0585,0.017035080618155028,0.0975,0.02839180103025838,0.195,0.05678360206051676,MN,Washington County
05119,235.779,2025.0,1.29608,3,1.29608,0.0388824,0.01649103609736236,0.06480399999999999,0.027485060162270595,0.12960799999999997,0.05497012032454119,AR,Pulaski County
42095,635.59,2025.0,3.4730000000000003,3,3.4730000000000003,0.10419000000000002,0.016392643056058153,0.17365000000000003,0.02732107176009692,0.34730000000000005,0.05464214352019384,PA,Northampton County
48041,346.311,2025.0,1.87157,2,1.87157,0.0561471,0.016212912670980708,0.0935785,0.027021521118301178,0.187157,0.054043042236602355,TX,Brazos County
51161,115.208,2025.0,0.615,1,0.615,0.01845,0.01601451288104993,0.03075,0.02669085480174988,0.0615,0.05338170960349976,VA,Roanoke County
46099,261.145,2025.0,1.35,2,1.35,0.0405,0.015508625476267975,0.0675,0.025847709127113292,0.135,0.051695418254226584,SD,Minnehaha County
13045,78.30799999999999,2025.0,0.4,1,0.4,0.012,0.015324104816876948,0.02,0.025540174694794915,0.04,0.05108034938958983,GA,Carroll County
08059,806.97,2025.0,4.0920000000000005,2,4.0920000000000005,0.12276000000000001,0.01521246142979293,0.20460000000000003,0.02535410238298822,0.40920000000000006,0.05070820476597644,CO,Jefferson County
12073,270.668,2025.0,1.366,4,1.366,0.04098,0.015140319505815241,0.0683,0.025233865843025404,0.1366,0.05046773168605081,FL,Leon County
19113,392.706,2025.0,1.9433333,2,1.9433333,0.058299999,0.014845711295472947,0.097166665,0.024742852159121583,0.19433333,0.049485704318243166,IA,Linn County
25013,801.808,2025.0,3.917,3,3.917,0.11751,0.014655628280087004,0.19585,0.02442604713347834,0.3917,0.04885209426695668,MA,Hampden County
51085,145.842,2025.0,0.704,2,0.704,0.02112,0.01448142510387954,0.0352,0.0241357085064659,0.0704,0.0482714170129318,VA,Hanover County
34027,2046.137,2025.0,9.813,4,10.338,0.29439,0.014387599657305449,0.49065000000000003,0.023979332762175752,0.9813000000000001,0.047958665524351504,NJ,Morris County
19013,188.841,2025.0,0.9,1,2.688,0.027,0.0142977425453159,0.045,0.023829570908859832,0.09,0.047659141817719665,IA,Black Hawk County
22071,422.87,2025.0,1.976,6,1.976,0.05928,0.01401849268096578,0.0988,0.0233641544682763,0.1976,0.0467283089365526,LA,Orleans Parish
25009,1738.532,2025.0,7.995,2,7.995,0.23985,0.013796122245664734,0.39975,0.022993537076107892,0.7995,0.045987074152215784,MA,Essex County
25005,978.76,2018.0,4.5,1,4.5,0.135,0.013792962524009971,0.225,0.022988270873349953,0.45,0.045976541746699906,MA,Bristol County
36119,4369.706,2025.0,19.3361524,5,19.743182800000003,0.5800845720000001,0.01327513960893479,0.96680762,0.022125232681557982,1.93361524,0.044250465363115964,NY,Westchester County
39041,357.776,2025.0,1.575,1,1.575,0.04725,0.013206587361924779,0.07875,0.0220109789365413,0.1575,0.0440219578730826,OH,Delaware County
27123,791.948,2025.0,3.45,2,3.45,0.1035,0.013069039886457192,0.1725,0.02178173314409532,0.345,0.04356346628819064,MN,Ramsey County
53073,226.832,2025.0,0.9829972,1,0.9829972,0.029489916,0.013000774141214646,0.049149860000000004,0.02166795690202441,0.09829972000000001,0.04333591380404882,WA,Whatcom County
36061,24746.625,2025.0,106.9700996,30,132.3860531,3.2091029879999997,0.012967841020745252,5.3485049799999995,0.02161306836790875,10.697009959999999,0.0432261367358175,NY,New York County
11001,2540.862,2025.0,10.71266,11,11.91266,0.3213798,0.01264845552414889,0.535633,0.02108075920691482,1.071266,0.04216151841382964,DC,District of Columbia
48323,48.044,2025.0,0.2,1,0.2,0.006,0.012488552160519525,0.01,0.020814253600865876,0.02,0.04162850720173175,TX,Maverick County
06079,548.369,2025.0,2.25,2,2.25,0.0675,0.012309229733992986,0.1125,0.02051538288998831,0.225,0.04103076577997662,CA,San Luis Obispo County
30031,149.215,2025.0,0.6,2,0.6,0.018,0.012063130382334215,0.03,0.02010521730389036,0.06,0.04021043460778072,MT,Gallatin County
39151,380.451,2025.0,1.5,1,1.5,0.045,0.011828067214963293,0.075,0.019713445358272155,0.15,0.03942689071654431,OH,Stark County
55059,318.729,2025.0,1.25,2,1.25,0.0375,0.011765481019926019,0.0625,0.01960913503321003,0.125,0.03921827006642006,WI,Kenosha County
15003,1099.913,2025.0,4.2170000000000005,3,4.2170000000000005,0.12651,0.011501818780212619,0.21085000000000004,0.019169697967021032,0.4217000000000001,0.038339395934042064,HI,Honolulu County
33009,338.08,2025.0,1.27,2,1.27,0.0381,0.011269522006625652,0.0635,0.01878253667770942,0.127,0.03756507335541884,NH,Grafton County
28105,45.129000000000005,2025.0,0.167,1,0.167,0.00501,0.011101509007511797,0.00835,0.018502515012519663,0.0167,0.037005030025039326,MS,Oktibbeha County
27047,40.539,2025.0,0.15,1,0.15,0.0045,0.011100421816029007,0.0075,0.018500703026715016,0.015,0.03700140605343003,MN,Freeborn County
26161,643.699,2025.0,2.344,3,2.344,0.07032,0.010924360609539552,0.1172,0.018207267682565923,0.2344,0.036414535365131846,MI,Washtenaw County
34007,1393.39,2025.0,4.78712,2,4.78712,0.1436136,0.010306776997107773,0.239356,0.017177961661846288,0.478712,0.034355923323692576,NJ,Camden County
40037,40.203,2025.0,0.136,1,0.136,0.00408,0.0101484963808671,0.0068000000000000005,0.016914160634778498,0.013600000000000001,0.033828321269556996,OK,Creek County
06071,2298.506,2025.0,7.721500000000001,2,7.721500000000001,0.23164500000000002,0.010078068101627754,0.38607500000000006,0.016796780169379594,0.7721500000000001,0.03359356033875919,CA,San Bernardino County
51710,269.931,2025.0,0.9,1,0.9,0.027,0.010002556208808919,0.045,0.016670927014681532,0.09,0.033341854029363065,VA,Norfolk city
26049,342.125,2025.0,1.118,1,1.118,0.03354,0.00980343441724516,0.055900000000000005,0.016339057362075266,0.11180000000000001,0.03267811472415053,MI,Genesee County
27145,188.487,2025.0,0.6,1,0.6,0.018,0.009549730220121282,0.03,0.01591621703353547,0.06,0.03183243406707094,MN,Stearns County
42043,426.663,2025.0,1.347,2,1.347,0.04041,0.009471175142911384,0.06735,0.015785291904852304,0.1347,0.03157058380970461,PA,Dauphin County
47063,38.199,2025.0,0.12,1,0.12,0.0036,0.009424330479855494,0.006,0.015707217466425824,0.012,0.03141443493285165,TN,Hamblen County
12097,320.13300000000004,2025.0,1.0,1,1.0,0.03,0.009371105134428502,0.05,0.015618508557380837,0.1,0.031237017114761675,FL,Osceola County
12011,3067.2290000000003,2025.0,9.33468,8,9.33468,0.2800404,0.009130077995480611,0.466734,0.01521679665913435,0.933468,0.0304335933182687,FL,Broward County
40017,104.66,2025.0,0.29052,1,0.29052,0.0087156,0.008327536785782534,0.014526,0.013879227976304224,0.029052,0.02775845595260845,OK,Canadian County
18063,189.797,2025.0,0.5,1,0.5,0.015,0.007903180766819286,0.025,0.01317196794469881,0.05,0.02634393588939762,IN,Hendricks County
35013,116.141,2025.0,0.3,1,0.3,0.009,0.00774920140174443,0.015,0.012915335669574052,0.03,0.025830671339148105,NM,Doña Ana County
06061,773.812,2025.0,1.98,2,1.98,0.0594,0.007676283128201683,0.099,0.012793805213669471,0.198,0.025587610427338942,CA,Placer County
39099,235.706,2025.0,0.6,1,0.6,0.018,0.007636632075551746,0.03,0.012727720125919578,0.06,0.025455440251839156,OH,Mahoning County
45051,410.394,2025.0,1.0,1,1.0,0.03,0.007310048392520359,0.05,0.01218341398753393,0.1,0.02436682797506786,SC,Horry County
06045,124.419,2025.0,0.3,1,0.3,0.009,0.007233621874472548,0.015,0.012056036457454247,0.03,0.024112072914908494,CA,Mendocino County
01101,82.682,2025.0,0.198,1,0.198,0.00594,0.007184151326770034,0.0099,0.011973585544616725,0.0198,0.02394717108923345,AL,Montgomery County
12009,554.967,2025.0,1.3,2,1.3,0.039,0.007027444875100682,0.065,0.011712408125167804,0.13,0.023424816250335607,FL,Brevard County
26163,2075.18,2025.0,4.83,3,4.83,0.1449,0.00698252681695082,0.2415,0.01163754469491803,0.483,0.02327508938983606,MI,Wayne County
48141,1038.55,2025.0,2.3852,4,2.3852,0.071556,0.006889990852631072,0.11926000000000002,0.011483318087718457,0.23852000000000004,0.022966636175436914,TX,El Paso County
51820,21.923,2025.0,0.05,1,0.05,0.0015,0.00684212927062902,0.0025,0.0114035487843817,0.005,0.0228070975687634,VA,Waynesboro city
29019,176.167,2025.0,0.4,2,0.4,0.012,0.006811718426265986,0.02,0.011352864043776644,0.04,0.02270572808755329,MO,Boone County
48479,404.975,2025.0,0.9,3,0.9,0.027,0.006667078214704612,0.045,0.011111797024507685,0.09,0.02222359404901537,TX,Webb County
17097,2395.879,2025.0,5.25,1,5.25,0.1575,0.0065737877413675734,0.2625,0.010956312902279289,0.525,0.021912625804558578,IL,Lake County
42041,380.741,2025.0,0.8,1,0.8,0.024,0.006303497653260353,0.04,0.010505829422100588,0.08,0.021011658844201177,PA,Cumberland County
51169,24.085,2025.0,0.05,1,0.05,0.0015,0.0062279427029271325,0.0025,0.010379904504878554,0.005,0.02075980900975711,VA,Scott County
36001,696.764,2025.0,1.4449999999999998,4,1.4449999999999998,0.04334999999999999,0.006221618797756484,0.07224999999999998,0.010369364662927472,0.14449999999999996,0.020738729325854945,NY,Albany County
09140,1105.481,2025.0,2.192,2,2.192,0.06576,0.005948541856440771,0.10960000000000002,0.009914236427401286,0.21920000000000003,0.019828472854802572,,
12099,3326.197,2025.0,6.543,5,6.543,0.19629,0.0059013341663166664,0.32715,0.009835556943861111,0.6543,0.019671113887722223,FL,Palm Beach County
28049,281.202,2025.0,0.55,3,0.55,0.0165,0.005867668082019332,0.027500000000000004,0.009779446803365554,0.05500000000000001,0.019558893606731107,MS,Hinds County
22105,48.984,2025.0,0.09472,1,0.09472,0.0028416,0.0058010779029887315,0.004736,0.009668463171647884,0.009472,0.019336926343295768,LA,Tangipahoa Parish
08013,765.683,2025.0,1.414,3,1.414,0.04242,0.0055401517338115125,0.0707,0.009233586223019187,0.1414,0.018467172446038373,CO,Boulder County
37051,274.982,2025.0,0.5,1,0.5,0.015,0.005454902502709268,0.025,0.009091504171182112,0.05,0.018183008342364224,NC,Cumberland County
24003,778.114,2025.0,1.392,2,9.3856,0.04176,0.00536682285629098,0.0696,0.008944704760484966,0.1392,0.017889409520969932,MD,Anne Arundel County
34025,2336.997,2025.0,4.0,2,4.0,0.12,0.005134794781508064,0.2,0.00855799130251344,0.4,0.01711598260502688,NJ,Monmouth County
24005,950.077,2025.0,1.6,2,1.6,0.048,0.005052222083052216,0.08,0.00842037013842036,0.16,0.01684074027684072,MD,Baltimore County
36055,1423.989,2025.0,2.391,4,2.391,0.07173,0.005037258012526782,0.11955,0.00839543002087797,0.2391,0.01679086004175594,NY,Monroe County
37097,179.77800000000002,2022.0,0.285,1,0.285,0.00855,0.00475586556753329,0.014249999999999999,0.007926442612555483,0.028499999999999998,0.015852885225110965,NC,Iredell County
19045,69.65,2025.0,0.11,1,0.11,0.0033,0.004737975592246949,0.0055,0.007896625987078246,0.011,0.015793251974156493,IA,Clinton County
08069,483.594,2025.0,0.729,1,0.729,0.02187,0.004522388615243366,0.03645,0.007537314358738943,0.0729,0.015074628717477886,CO,Larimer County
45079,582.7570000000001,2025.0,0.85,3,0.85,0.0255,0.004375751814221021,0.0425,0.0072929196903683685,0.085,0.014585839380736737,SC,Richland County
37081,590.6419999999999,2025.0,0.85,2,2.85,0.0255,0.004317336051279794,0.0425,0.007195560085466323,0.085,0.014391120170932647,NC,Guilford County
17143,287.243,2025.0,0.4,2,0.4,0.012,0.004177647497066944,0.02,0.006962745828444906,0.04,0.013925491656889812,IL,Peoria County
44007,1314.752,2025.0,1.825,6,1.825,0.05475,0.004164283454217981,0.09125,0.006940472423696636,0.1825,0.013880944847393273,RI,Providence County
36067,830.43,2025.0,1.152,3,1.152,0.03456,0.004161699360572234,0.05759999999999999,0.006936165600953722,0.11519999999999998,0.013872331201907444,NY,Onondaga County
48215,824.133,2025.0,1.1338,5,1.1338,0.034014,0.004127246451725632,0.05668999999999999,0.006878744086209384,0.11337999999999998,0.013757488172418769,TX,Hidalgo County
24021,421.834,2025.0,0.56,1,0.56,0.0168,0.003982609272841923,0.028000000000000004,0.006637682121403207,0.05600000000000001,0.013275364242806413,MD,Frederick County
41039,454.775,2025.0,0.6,2,0.6,0.018,0.003958001209389259,0.03,0.006596668682315431,0.06,0.013193337364630861,OR,Lane County
30049,79.923,2025.0,0.1,1,0.1,0.003,0.0037536128523704064,0.005,0.006256021420617344,0.01,0.012512042841234689,MT,Lewis and Clark County
